Drug.Combination,Percentage,Outcome
AVONEX & Nexium,0.0%,LT
Nexium & PREDNISONE & TECFIDERA,0.0%,LT
ASPIRIN & Avandia & Nexium,0.0%,LT
ASPIRIN & AVONEX & Nexium,0.0%,LT
ASPIRIN & DIANEAL_LOW_CALCIUM,0.0%,LT
ASPIRIN & Enbrel & Nexium & PREDNISONE,0.0%,LT
ASPIRIN & Nexium & TECFIDERA,0.0%,LT
AVONEX & Nexium & PREDNISONE,0.0%,LT
AVONEX & Nexium & TECFIDERA,0.0%,LT
ASPIRIN & DIANEAL_LOW_CALCIUM & Nexium,0.0%,LT
DIANEAL_LOW_CALCIUM & PREDNISONE,0.0%,LT
ASPIRIN & Avandia & AVONEX & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,LT
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,LT
ASPIRIN,0.0%,LT
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,LT
NEXIUM,0.0%,LT
ASPIRIN & ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,LT
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  &  & PREDNISONE & TECFIDERA,0.0%,LT
Avandia,0.0%,NA
LETAIRIS,13.3%,NA
ASPIRIN,2.4%,NA
Enbrel,8.1%,NA
DIANEAL_LOW_CALCIUM,3.6%,NA
PREDNISONE,1.1%,NA
HUMIRA,0.4%,NA
Nexium,2.6%,NA
TECFIDERA,8.7%,NA
AVONEX,6.1%,NA
ASPIRIN & Avandia,0.0%,NA
AVONEX & TECFIDERA,1.3%,NA
ASPIRIN & PREDNISONE,0.1%,NA
ASPIRIN & Nexium,0.2%,NA
HUMIRA & PREDNISONE,0.0%,NA
Nexium & PREDNISONE,0.1%,NA
Enbrel & PREDNISONE,0.1%,NA
Enbrel & HUMIRA,0.2%,NA
ASPIRIN & HUMIRA,0.0%,NA
PREDNISONE,0.0%,NA
ASPIRIN & TECFIDERA,0.2%,NA
ASPIRIN & LETAIRIS,0.1%,NA
LETAIRIS & PREDNISONE,0.1%,NA
ASPIRIN & Nexium & PREDNISONE,0.0%,NA
HUMIRA & Nexium,0.0%,NA
ASPIRIN & AVONEX,0.0%,NA
ASPIRIN & Enbrel,0.0%,NA
ASPIRIN & HUMIRA & PREDNISONE,0.0%,NA
Enbrel & HUMIRA & PREDNISONE,0.0%,NA
Avandia & Nexium,0.0%,NA
Enbrel & LETAIRIS,0.0%,NA
Nexium & TECFIDERA,0.1%,NA
ASPIRIN & Enbrel & PREDNISONE,0.0%,NA
AVONEX & PREDNISONE,0.0%,NA
PREDNISONE & TECFIDERA,0.1%,NA
Enbrel & Nexium,0.0%,NA
Avandia & PREDNISONE,0.0%,NA
Enbrel & Nexium & PREDNISONE,0.0%,NA
ASPIRIN & Enbrel & HUMIRA,0.0%,NA
ASPIRIN & Avandia & PREDNISONE,0.0%,NA
ASPIRIN & Enbrel & HUMIRA & PREDNISONE,0.0%,NA
ASPIRIN & LETAIRIS & PREDNISONE,0.0%,NA
ASPIRIN & AVONEX & TECFIDERA,0.0%,NA
ASPIRIN & AVONEX & PREDNISONE & TECFIDERA,0.0%,NA
ASPIRIN & HUMIRA & Nexium,0.0%,NA
NEXIUM,0.0%,NA
AVONEX & Nexium,0.0%,NA
Nexium & PREDNISONE & TECFIDERA,0.0%,NA
ASPIRIN & Avandia & Nexium,0.0%,NA
ASPIRIN & AVONEX & Nexium,0.0%,NA
ASPIRIN & DIANEAL_LOW_CALCIUM,0.0%,NA
ASPIRIN & Enbrel & Nexium & PREDNISONE,0.0%,NA
ASPIRIN & Nexium & TECFIDERA,0.0%,NA
AVONEX & Nexium & PREDNISONE,0.0%,NA
AVONEX & Nexium & TECFIDERA,0.0%,NA
ASPIRIN & DIANEAL_LOW_CALCIUM & Nexium,0.0%,NA
DIANEAL_LOW_CALCIUM & PREDNISONE,0.0%,NA
ASPIRIN & Avandia & AVONEX & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,NA
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,NA
ASPIRIN,0.0%,NA
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,NA
NEXIUM,0.0%,NA
ASPIRIN & ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,NA
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  &  & PREDNISONE & TECFIDERA,0.0%,NA
Avandia,26.7%,OT
LETAIRIS,1.3%,OT
ASPIRIN,2.2%,OT
Enbrel,2.1%,OT
DIANEAL_LOW_CALCIUM,1.1%,OT
PREDNISONE,1.9%,OT
HUMIRA,1.6%,OT
Nexium,0.9%,OT
TECFIDERA,0.2%,OT
AVONEX,0.4%,OT
ASPIRIN & Avandia,0.3%,OT
AVONEX & TECFIDERA,0.0%,OT
ASPIRIN & PREDNISONE,0.2%,OT
ASPIRIN & Nexium,0.1%,OT
HUMIRA & PREDNISONE,0.2%,OT
Nexium & PREDNISONE,0.1%,OT
Enbrel & PREDNISONE,0.1%,OT
Enbrel & HUMIRA,0.1%,OT
ASPIRIN & HUMIRA,0.1%,OT
PREDNISONE,0.0%,OT
ASPIRIN & TECFIDERA,0.0%,OT
ASPIRIN & LETAIRIS,0.0%,OT
LETAIRIS & PREDNISONE,0.0%,OT
ASPIRIN & Nexium & PREDNISONE,0.0%,OT
HUMIRA & Nexium,0.0%,OT
ASPIRIN & AVONEX,0.0%,OT
ASPIRIN & Enbrel,0.0%,OT
ASPIRIN & HUMIRA & PREDNISONE,0.0%,OT
Enbrel & HUMIRA & PREDNISONE,0.0%,OT
Avandia & Nexium,0.0%,OT
Enbrel & LETAIRIS,0.0%,OT
Nexium & TECFIDERA,0.0%,OT
ASPIRIN & Enbrel & PREDNISONE,0.0%,OT
AVONEX & PREDNISONE,0.0%,OT
PREDNISONE & TECFIDERA,0.0%,OT
Enbrel & Nexium,0.0%,OT
Avandia & PREDNISONE,0.0%,OT
Enbrel & Nexium & PREDNISONE,0.0%,OT
ASPIRIN & Enbrel & HUMIRA,0.0%,OT
ASPIRIN & Avandia & PREDNISONE,0.0%,OT
ASPIRIN & Enbrel & HUMIRA & PREDNISONE,0.0%,OT
ASPIRIN & LETAIRIS & PREDNISONE,0.0%,OT
ASPIRIN & AVONEX & TECFIDERA,0.0%,OT
ASPIRIN & AVONEX & PREDNISONE & TECFIDERA,0.0%,OT
ASPIRIN & HUMIRA & Nexium,0.0%,OT
NEXIUM,0.0%,OT
AVONEX & Nexium,0.0%,OT
Nexium & PREDNISONE & TECFIDERA,0.0%,OT
ASPIRIN & Avandia & Nexium,0.0%,OT
ASPIRIN & AVONEX & Nexium,0.0%,OT
ASPIRIN & DIANEAL_LOW_CALCIUM,0.0%,OT
ASPIRIN & Enbrel & Nexium & PREDNISONE,0.0%,OT
ASPIRIN & Nexium & TECFIDERA,0.0%,OT
AVONEX & Nexium & PREDNISONE,0.0%,OT
AVONEX & Nexium & TECFIDERA,0.0%,OT
ASPIRIN & DIANEAL_LOW_CALCIUM & Nexium,0.0%,OT
DIANEAL_LOW_CALCIUM & PREDNISONE,0.0%,OT
ASPIRIN & Avandia & AVONEX & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,OT
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,OT
ASPIRIN,0.0%,OT
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,OT
NEXIUM,0.0%,OT
ASPIRIN & ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,OT
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  &  & PREDNISONE & TECFIDERA,0.0%,OT
Avandia,0.0%,RI
LETAIRIS,0.0%,RI
ASPIRIN,19.3%,RI
Enbrel,0.0%,RI
DIANEAL_LOW_CALCIUM,0.0%,RI
PREDNISONE,3.6%,RI
HUMIRA,4.8%,RI
Nexium,0.0%,RI
TECFIDERA,1.2%,RI
AVONEX,0.0%,RI
ASPIRIN & Avandia,0.0%,RI
AVONEX & TECFIDERA,0.0%,RI
ASPIRIN & PREDNISONE,0.0%,RI
ASPIRIN & Nexium,0.0%,RI
HUMIRA & PREDNISONE,0.0%,RI
Nexium & PREDNISONE,0.0%,RI
Enbrel & PREDNISONE,0.0%,RI
Enbrel & HUMIRA,0.0%,RI
ASPIRIN & HUMIRA,0.0%,RI
PREDNISONE,0.0%,RI
ASPIRIN & TECFIDERA,0.0%,RI
ASPIRIN & LETAIRIS,0.0%,RI
LETAIRIS & PREDNISONE,0.0%,RI
ASPIRIN & Nexium & PREDNISONE,0.0%,RI
HUMIRA & Nexium,0.0%,RI
ASPIRIN & AVONEX,0.0%,RI
ASPIRIN & Enbrel,0.0%,RI
ASPIRIN & HUMIRA & PREDNISONE,0.0%,RI
Enbrel & HUMIRA & PREDNISONE,0.0%,RI
Avandia & Nexium,0.0%,RI
Enbrel & LETAIRIS,0.0%,RI
Nexium & TECFIDERA,0.0%,RI
ASPIRIN & Enbrel & PREDNISONE,0.0%,RI
AVONEX & PREDNISONE,0.0%,RI
PREDNISONE & TECFIDERA,0.0%,RI
Enbrel & Nexium,0.0%,RI
Avandia & PREDNISONE,0.0%,RI
Enbrel & Nexium & PREDNISONE,0.0%,RI
ASPIRIN & Enbrel & HUMIRA,0.0%,RI
ASPIRIN & Avandia & PREDNISONE,0.0%,RI
ASPIRIN & Enbrel & HUMIRA & PREDNISONE,0.0%,RI
ASPIRIN & LETAIRIS & PREDNISONE,0.0%,RI
ASPIRIN & AVONEX & TECFIDERA,0.0%,RI
ASPIRIN & AVONEX & PREDNISONE & TECFIDERA,0.0%,RI
ASPIRIN & HUMIRA & Nexium,0.0%,RI
NEXIUM,0.0%,RI
AVONEX & Nexium,0.0%,RI
Nexium & PREDNISONE & TECFIDERA,0.0%,RI
ASPIRIN & Avandia & Nexium,0.0%,RI
ASPIRIN & AVONEX & Nexium,0.0%,RI
ASPIRIN & DIANEAL_LOW_CALCIUM,0.0%,RI
ASPIRIN & Enbrel & Nexium & PREDNISONE,0.0%,RI
ASPIRIN & Nexium & TECFIDERA,0.0%,RI
AVONEX & Nexium & PREDNISONE,0.0%,RI
AVONEX & Nexium & TECFIDERA,0.0%,RI
ASPIRIN & DIANEAL_LOW_CALCIUM & Nexium,0.0%,RI
DIANEAL_LOW_CALCIUM & PREDNISONE,0.0%,RI
ASPIRIN & Avandia & AVONEX & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,RI
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,RI
ASPIRIN,0.0%,RI
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,RI
NEXIUM,0.0%,RI
ASPIRIN & ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,RI
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  &  & PREDNISONE & TECFIDERA,0.0%,RI
Avandia,10.3%,Total
LETAIRIS,2.4%,Total
ASPIRIN,2.3%,Total
Enbrel,2.1%,Total
DIANEAL_LOW_CALCIUM,1.9%,Total
PREDNISONE,1.8%,Total
HUMIRA,1.3%,Total
Nexium,1.1%,Total
TECFIDERA,1.1%,Total
AVONEX,1.1%,Total
ASPIRIN & Avandia,0.2%,Total
AVONEX & TECFIDERA,0.1%,Total
ASPIRIN & PREDNISONE,0.1%,Total
ASPIRIN & Nexium,0.1%,Total
HUMIRA & PREDNISONE,0.1%,Total
Nexium & PREDNISONE,0.1%,Total
Enbrel & PREDNISONE,0.1%,Total
Enbrel & HUMIRA,0.1%,Total
ASPIRIN & HUMIRA,0.0%,Total
PREDNISONE,0.0%,Total
ASPIRIN & TECFIDERA,0.0%,Total
ASPIRIN & LETAIRIS,0.0%,Total
LETAIRIS & PREDNISONE,0.0%,Total
ASPIRIN & Nexium & PREDNISONE,0.0%,Total
HUMIRA & Nexium,0.0%,Total
ASPIRIN & AVONEX,0.0%,Total
ASPIRIN & Enbrel,0.0%,Total
ASPIRIN & HUMIRA & PREDNISONE,0.0%,Total
Enbrel & HUMIRA & PREDNISONE,0.0%,Total
Avandia & Nexium,0.0%,Total
Enbrel & LETAIRIS,0.0%,Total
Nexium & TECFIDERA,0.0%,Total
ASPIRIN & Enbrel & PREDNISONE,0.0%,Total
AVONEX & PREDNISONE,0.0%,Total
PREDNISONE & TECFIDERA,0.0%,Total
Enbrel & Nexium,0.0%,Total
Avandia & PREDNISONE,0.0%,Total
Enbrel & Nexium & PREDNISONE,0.0%,Total
ASPIRIN & Enbrel & HUMIRA,0.0%,Total
ASPIRIN & Avandia & PREDNISONE,0.0%,Total
ASPIRIN & Enbrel & HUMIRA & PREDNISONE,0.0%,Total
ASPIRIN & LETAIRIS & PREDNISONE,0.0%,Total
ASPIRIN & AVONEX & TECFIDERA,0.0%,Total
ASPIRIN & AVONEX & PREDNISONE & TECFIDERA,0.0%,Total
ASPIRIN & HUMIRA & Nexium,0.0%,Total
NEXIUM,0.0%,Total
AVONEX & Nexium,0.0%,Total
Nexium & PREDNISONE & TECFIDERA,0.0%,Total
ASPIRIN & Avandia & Nexium,0.0%,Total
ASPIRIN & AVONEX & Nexium,0.0%,Total
ASPIRIN & DIANEAL_LOW_CALCIUM,0.0%,Total
ASPIRIN & Enbrel & Nexium & PREDNISONE,0.0%,Total
ASPIRIN & Nexium & TECFIDERA,0.0%,Total
AVONEX & Nexium & PREDNISONE,0.0%,Total
AVONEX & Nexium & TECFIDERA,0.0%,Total
ASPIRIN & DIANEAL_LOW_CALCIUM & Nexium,0.0%,Total
DIANEAL_LOW_CALCIUM & PREDNISONE,0.0%,Total
ASPIRIN & Avandia & AVONEX & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,Total
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,Total
ASPIRIN,0.0%,Total
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,Total
NEXIUM,0.0%,Total
ASPIRIN & ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  & PREDNISONE & PREDNISONE &  & TECFIDERA,0.0%,Total
ASPIRIN & Avandia & AVONEX & DIANEAL_LOW_CALCIUM & Enbrel & HUMIRA & LETAIRIS & Nexium & NEXIUM &  &  & PREDNISONE & TECFIDERA,0.0%,Total
